profile_id,canonical_name,canonical_key,catalog_class,catalog_reason,total_mentions,total_chunks,total_works,matched_chunk_count,matched_work_count,variant_count,collections,topic_families,variants,top_plant_parts,top_preparations,top_conditions,top_cautions,top_supporting_works,source_family_refs
seed-buckthorn,Buckthorn,buckthorn,medicinal-herb,curated-high-confidence-seed-term,879,792,336,792,336,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Buckthorn;Buck Thorn,Berry;Root;Flower;Seed;Bark,Syrup;Juice;Oil;Pill;Powder,Diarrhoea or looseness;Cold or catarrh;Vomiting or nausea;Gout;Dropsy,Dose caution;Child-use caution;Narcotic or sedative caution;Bleeding caution;Toxicity watch,wellcome-ujbsp48n;wellcome-takhmyez;wellcome-q648cs3p;wellcome-gtpbv42a;nlm-2701678R,term-buck-thorn-480e87e991#buck thorn;term-buckthorn-e03634200b#buckthorn
seed-marsh-mallow,Marsh-Mallow,marsh mallow,medicinal-herb,curated-high-confidence-seed-term,816,786,283,786,283,3,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Marsh-Mallow;Marsh-mallows;Marsh-mallow,Root;Seed;Gum;Flower;Leaf,Decoction;Syrup;Tea;Oil;Infusion,Cold or catarrh;Inflammation;Vomiting or nausea;Cough;Fever,Dose caution;Bleeding caution;Child-use caution;Narcotic or sedative caution;Allergy or sensitivity caution,nlm-2751057R;nlm-63620420R;nlm-63620400R;nlm-63560150R;wellcome-fkxp4mmt,term-marsh-mallow-9597a11a95#marsh-mallow
seed-bayberry,Bayberry,bayberry,medicinal-herb,manual-curator-promoted-specific-family,800,765,188,765,188,5,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Bayberry;Bay-berries;Bay- Berry;Bayberries;Bay-berrys,Bark;Root;Berry;Leaf;Seed,Tea;Powder;Tincture;Oil;Emetic,Cold or catarrh;Wounds or ulcers;Vomiting or nausea;Dysentery;Diarrhoea or looseness,Dose caution;Child-use caution;Bleeding caution;Narcotic or sedative caution;Allergy or sensitivity caution,nlm-63340900R;wellcome-bkhg7djn;wellcome-rt52bskh;nlm-64220920R;wellcome-yvn7kra7,term-bay-berry-159f9103e5#bay-berry;term-bayberry-b346a23c9f#bayberry
seed-mace,Mace,mace,medicinal-herb,curated-high-confidence-seed-term,845,736,317,736,317,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Mace,Gum;Resin;Leaf;Seed;Fruit,Oil;Plaster;Powder;Ointment;Extract,Rheumatism;Cold or catarrh;Vomiting or nausea;Diarrhoea or looseness;Wounds or ulcers,Narcotic or sedative caution;Dose caution;Bleeding caution;Fatal-risk warning;Child-use caution,wellcome-ujbsp48n;wellcome-q648cs3p;wellcome-tbt9dxgq;wellcome-takhmyez;wellcome-hqjgqauu,term-mace-20613c35da#mace
seed-stramonium,Stramonium,stramonium,medicinal-herb,manual-curator-promoted-specific-family,835,736,273,736,273,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;convalescence;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Stramonium;Thorn-apple,Leaf;Seed;Root;Bark;Flower,Extract;Tincture;Ointment;Oil;Powder,Asthma;Cold or catarrh;Wounds or ulcers;Inflammation;Epilepsy or convulsions,Dose caution;Narcotic or sedative caution;Child-use caution;Allergy or sensitivity caution;Fatal-risk warning,nlm-63580630R;nlm-63620310R;wellcome-thwh6g2c;wellcome-f9769f9b;wellcome-ujbsp48n,term-stramonium-e691755837#stramonium;term-thorn-apple-2e6b027058#thorn-apple
seed-hop,Hop,hop,medicinal-herb,curated-high-confidence-seed-term,786,728,288,728,288,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;convalescence;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Hop;Hops,Root;Leaf;Gum;Bark;Seed,Tincture;Extract;Infusion;Powder;Tea,Cold or catarrh;Inflammation;Fever;Wounds or ulcers;Vomiting or nausea,Dose caution;Narcotic or sedative caution;Child-use caution;Allergy or sensitivity caution;Toxicity watch,nlm-63580630R;nlm-63620310R;wellcome-thwh6g2c;wellcome-ujbsp48n;nlm-100912803,term-hop-87a0acaec0#hop
seed-colocynth,Colocynth,colocynth,medicinal-herb,curated-high-confidence-seed-term,827,725,230,725,230,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Colocynth,Seed;Resin;Bark;Root;Gum,Extract;Pill;Powder;Oil;Tincture,Constipation;Cold or catarrh;Inflammation;Diarrhoea or looseness;Gout,Dose caution;Narcotic or sedative caution;Child-use caution;Allergy or sensitivity caution;Toxicity watch,wellcome-ujbsp48n;wellcome-q648cs3p;nlm-63580420R;wellcome-cs5n98hu;wellcome-jmh3m2rt,term-colocynth-2e0bcbd441#colocynth
seed-wormwood,Wormwood,wormwood,medicinal-herb,curated-high-confidence-seed-term,787,722,326,722,326,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Wormwood;Wormwood Tops,Flower;Root;Leaf;Tops;Bark,Oil;Syrup;Extract;Pill;Powder,Cold or catarrh;Vomiting or nausea;Wounds or ulcers;Fever;Inflammation,Dose caution;Narcotic or sedative caution;Child-use caution;Toxicity watch;Fatal-risk warning,wellcome-ujbsp48n;wellcome-q648cs3p;wellcome-m43ephex;nlm-2548018R;wellcome-q3jme7ef,term-wormwood-f9e06099c6#wormwood
seed-cascarilla,Cascarilla,cascarilla,medicinal-herb,curated-high-confidence-seed-term,793,721,263,721,263,1,nlm-digital-collections;wellcome-collection,botany;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Cascarilla,Bark;Root;Seed;Flower;Leaf,Infusion;Tincture;Powder;Oil;Extract,Fever;Cold or catarrh;Diarrhoea or looseness;Gout;Vomiting or nausea,Dose caution;Narcotic or sedative caution;Child-use caution;Bleeding caution;Toxicity watch,wellcome-ujbsp48n;nlm-63620420R;nlm-63620400R;wellcome-g8fcur54;wellcome-j284bqe4,term-cascarilla-60a768f916#cascarilla
seed-quince,Quince,quince,medicinal-herb,curated-high-confidence-seed-term,760,689,297,689,297,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Quince;Quinces,Seed;Root;Bark;Gum;Flower,Juice;Syrup;Oil;Decoction;Powder,Cold or catarrh;Diarrhoea or looseness;Wounds or ulcers;Vomiting or nausea;Fever,Dose caution;Narcotic or sedative caution;Toxicity watch;Child-use caution;Bleeding caution,wellcome-ujbsp48n;nlm-2751057R;wellcome-c4ncu7qz;wellcome-dn7yrsvs;nlm-2702091R,term-quince-4f67642c07#quince
seed-dandelion,Dandelion,dandelion,medicinal-herb,curated-high-confidence-seed-term,689,644,279,644,279,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Dandelion;Dandelions,Root;Bark;Leaf;Seed;Flower,Extract;Pill;Decoction;Juice;Powder,Cold or catarrh;Dropsy;Inflammation;Fever;Consumption,Dose caution;Narcotic or sedative caution;Child-use caution;Bleeding caution;Toxicity watch,wellcome-ujbsp48n;nlm-0140313;nlm-100912803;nlm-63570990R;nlm-63560150R,term-dandelion-077ff8c245#dandelion
seed-marshmallow,Marshmallow,marshmallow,medicinal-herb,curated-high-confidence-seed-term,690,632,208,632,208,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Marshmallow;Marshmallows,Root;Gum;Flower;Leaf;Seed,Syrup;Decoction;Oil;Powder;Tea,Cold or catarrh;Wounds or ulcers;Inflammation;Cough;Dysentery,Dose caution;Narcotic or sedative caution;Child-use caution;Bleeding caution;Allergy or sensitivity caution,wellcome-ujbsp48n;nlm-63610340R;nlm-63580630R;wellcome-q648cs3p;nlm-2701678R,term-marshmallow-5a9fee2cb0#marshmallow
seed-bitter-almond,Bitter Almond,bitter almond,medicinal-herb,curated-high-confidence-seed-term,674,614,214,614,214,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Bitter Almond;Bitter Almonds,Leaf;Seed;Bark;Fruit;Resin,Oil;Essence;Powder;Syrup;Emetic,Cold or catarrh;Epilepsy or convulsions;Vomiting or nausea;Cough;Fever,Toxicity watch;Dose caution;Narcotic or sedative caution;Fatal-risk warning;Child-use caution,wellcome-wghdhhgb;wellcome-dkebu9hu;wellcome-skdfu5qa;wellcome-a9mav4xd;wellcome-c5zgvvdt,term-bitter-almond-2e9360bf94#bitter almond
seed-rue,Rue,rue,medicinal-herb,manual-curator-promoted-specific-family,633,585,257,585,257,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;pharmacopoeia;public-health,Rue,Leaf;Seed;Root;Flower;Gum,Oil;Juice;Powder;Decoction;Infusion,Epilepsy or convulsions;Cold or catarrh;Cough;Fever;Wounds or ulcers,Dose caution;Narcotic or sedative caution;Child-use caution;Bleeding caution;Toxicity watch,wellcome-ujbsp48n;nlm-2751057R;nlm-2548018R;wellcome-takhmyez;wellcome-ttetz6t2,term-rue-1b0460762c#rue
seed-mallow,Mallow,mallow,medicinal-herb,curated-high-confidence-seed-term,618,542,283,542,283,3,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing;pharmacopoeia,Mallow;Mallows;Mallowes,Flower;Root;Seed;Leaf;Gum,Decoction;Oil;Tea;Poultice;Syrup,Inflammation;Cold or catarrh;Wounds or ulcers;Fever;Cough,Bleeding caution;Dose caution;Fatal-risk warning;Narcotic or sedative caution;Child-use caution,wellcome-ujbsp48n;nlm-2544044R;nlm-63610340R;wellcome-bgpqksyy;nlm-2544053R,term-mallow-b3af2d2033#mallow
seed-wild-cherry,Wild Cherry,wild cherry,medicinal-herb,curated-high-confidence-seed-term,577,528,202,528,202,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Wild Cherry;Wild Cherry Tree,Bark;Root;Leaf;Seed;Gum,Tea;Decoction;Syrup;Tincture;Powder,Cold or catarrh;Fever;Cough;Vomiting or nausea;Diarrhoea or looseness,Dose caution;Child-use caution;Narcotic or sedative caution;Allergy or sensitivity caution;Toxicity watch,nlm-63580630R;nlm-0140313;nlm-63620310R;nlm-2556052R;wellcome-ndsrqw82,term-wild-cherry-33ac0a5b0b#wild cherry;term-wild-cherry-tree-31e26410e7#wild cherry tree
seed-aniseed,Aniseed,aniseed,medicinal-herb,curated-high-confidence-seed-term,541,522,203,522,203,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Aniseed;Aniseeds,Root;Seed;Gum;Flower;Leaf,Oil;Tincture;Powder;Pill;Syrup,Cough;Cold or catarrh;Wounds or ulcers;Rheumatism;Colic,Narcotic or sedative caution;Dose caution;Child-use caution;Toxicity watch;Allergy or sensitivity caution,wellcome-q648cs3p;wellcome-vcp6d7za;wellcome-dwk6bbmw;nlm-61730020R;wellcome-cfrchse5,term-aniseed-780ad9e49f#aniseed
seed-lime,Lime,lime,medicinal-herb,curated-high-confidence-seed-term,572,522,283,522,283,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Lime;Lime Flowers,Flower;Fruit;Leaf;Root;Bark,Juice;Oil;Liniment;Powder;Syrup,Fever;Vomiting or nausea;Cold or catarrh;Wounds or ulcers;Inflammation,Dose caution;Narcotic or sedative caution;Toxicity watch;Child-use caution;Bleeding caution,wellcome-ujbsp48n;wellcome-dkebu9hu;wellcome-q648cs3p;wellcome-ppwszffb;wellcome-pujcgk4k,term-lime-efbaa8cbff#lime
seed-columbo,Columbo,columbo,medicinal-herb,curated-high-confidence-seed-term,514,503,156,503,156,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing;pharmacopoeia,Columbo,Root;Bark;Leaf;Flower;Seed,Infusion;Tea;Powder;Tincture;Oil,Fever;Vomiting or nausea;Cold or catarrh;Diarrhoea or looseness;Cholera,Dose caution;Narcotic or sedative caution;Bleeding caution;Child-use caution;Pregnancy caution,nlm-63570290R;nlm-63570280R;wellcome-jfx4av9y;nlm-101230724;wellcome-zk8kqddq,term-columbo-3095f68e40#columbo
seed-poplar,Poplar,poplar,medicinal-herb,curated-high-confidence-seed-term,521,494,171,494,171,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Poplar;Poplars,Bark;Root;Leaf;Berry;Flower,Tea;Powder;Syrup;Oil;Tincture,Cold or catarrh;Fever;Cough;Dysentery;Rheumatism,Dose caution;Child-use caution;Narcotic or sedative caution;Toxicity watch;Bleeding caution,nlm-7704741;wellcome-q59tmjuk;nlm-2558004RX1;nlm-9435910;nlm-63560150R,term-poplar-82cf810767#poplar
seed-grape,Grape,grape,medicinal-herb,curated-high-confidence-seed-term,498,476,322,476,322,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;convalescence;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Grape;Grapes,Fruit;Seed;Berry;Root;Flower,Juice;Cordial;Oil;Infusion;Syrup,Fever;Vomiting or nausea;Cold or catarrh;Gout;Wounds or ulcers,Dose caution;Toxicity watch;Child-use caution;Fatal-risk warning;Narcotic or sedative caution,wellcome-rcd8mm87;wellcome-ujbsp48n;wellcome-q648cs3p;wellcome-dkebu9hu;wellcome-k63t4gch,term-grape-0f78fcc486#grape
seed-logwood,Logwood,logwood,medicinal-herb,curated-high-confidence-seed-term,483,452,255,452,255,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Logwood,Root;Bark;Gum;Seed;Flower,Extract;Decoction;Tea;Powder;Tincture,Diarrhoea or looseness;Dysentery;Cold or catarrh;Vomiting or nausea;Cough,Dose caution;Narcotic or sedative caution;Child-use caution;Bleeding caution;Toxicity watch,wellcome-ujbsp48n;wellcome-q648cs3p;nlm-8212771;nlm-0217404;nlm-2701678R,term-logwood-bcc60d3c81#logwood
seed-garlic,Garlic,garlic,medicinal-herb,curated-high-confidence-seed-term,460,441,261,441,261,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Garlic;Garlics,Root;Bulb;Bark;Leaf;Flower,Ointment;Syrup;Tea;Oil;Juice,Cough;Fever;Cold or catarrh;Epilepsy or convulsions;Inflammation,Child-use caution;Dose caution;Narcotic or sedative caution;Toxicity watch;Allergy or sensitivity caution,nlm-63560930R;wellcome-q648cs3p;wellcome-mq8ebxvb;wellcome-mqb4h4ks;nlm-63610340R,term-garlic-41024084d2#garlic
seed-carrot,Carrot,carrot,medicinal-herb,curated-high-confidence-seed-term,464,439,281,439,281,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;cultivation;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Carrot;Carrots,Root;Seed;Bark;Leaf;Flower,Poultice;Powder;Oil;Decoction;Juice,Wounds or ulcers;Cold or catarrh;Inflammation;Fever;Epilepsy or convulsions,Fatal-risk warning;Narcotic or sedative caution;Child-use caution;Dose caution;Toxicity watch,wellcome-ujbsp48n;wellcome-rk2ty6mu;wellcome-agdnfevh;nlm-63620390R;wellcome-z367wx5k,term-carrot-b96482290a#carrot
seed-arnica,Arnica,arnica,medicinal-herb,curated-high-confidence-seed-term,508,435,180,435,180,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Arnica,Root;Flower;Leaf;Rhizome;Bark,Tincture;Oil;Powder;Extract;Plaster,Cold or catarrh;Wounds or ulcers;Rheumatism;Fever;Inflammation,Dose caution;Narcotic or sedative caution;Allergy or sensitivity caution;Toxicity watch;Child-use caution,nlm-61620650R;wellcome-dkebu9hu;wellcome-f9769f9b;wellcome-vqbthhd7;nlm-101278154,term-arnica-4c5aa08125#arnica
seed-carraway,Carraway,carraway,medicinal-herb,curated-high-confidence-seed-term,468,434,146,434,146,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;pharmacopoeia,Carraway;Carraway-,Seed;Root;Leaf;Flower;Berry,Oil;Powder;Syrup;Pill;Extract,Cold or catarrh;Colic;Constipation;Gout;Cough,Dose caution;Child-use caution;Narcotic or sedative caution;Pregnancy caution;Allergy or sensitivity caution,wellcome-dw4f7fkd;wellcome-xhc5sgpw;wellcome-b7ehehck;wellcome-v96wd5b4;wellcome-s7k57fgp,term-carraway-629c945971#carraway
seed-raspberry,Raspberry,raspberry,medicinal-herb,curated-high-confidence-seed-term,465,434,153,434,153,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Raspberry;Raspberries,Leaf;Bark;Root;Berry;Seed,Tea;Syrup;Powder;Infusion;Tincture,Cold or catarrh;Wounds or ulcers;Fever;Inflammation;Vomiting or nausea,Child-use caution;Dose caution;Bleeding caution;Allergy or sensitivity caution;Narcotic or sedative caution,wellcome-ujbsp48n;wellcome-gfchkr25;nlm-64220920R;wellcome-yvn7kra7;wellcome-rt52bskh,term-raspberry-e97407735e#raspberry
seed-burdock,Burdock,burdock,medicinal-herb,manual-curator-promoted-specific-family,478,433,200,433,200,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Burdock,Root;Seed;Bark;Leaf;Flower,Tea;Decoction;Syrup;Powder;Oil,Wounds or ulcers;Cold or catarrh;Rheumatism;Fever;Epilepsy or convulsions,Dose caution;Child-use caution;Narcotic or sedative caution;Bleeding caution;Allergy or sensitivity caution,nlm-63610340R;nlm-63580630R;wellcome-nr9dehnu;nlm-64220910R;wellcome-dvdzaqep,term-burdock-da08d22562#burdock
seed-mulberry,Mulberry,mulberry,medicinal-herb,curated-high-confidence-seed-term,474,415,244,415,244,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;pharmacopoeia,Mulberry;Mulberries,Leaf;Flower;Fruit;Berry;Root,Juice;Syrup;Gargle;Decoction;Infusion,Fever;Wounds or ulcers;Cold or catarrh;Inflammation;Vomiting or nausea,Dose caution;Child-use caution;Toxicity watch;Narcotic or sedative caution;Bleeding caution,wellcome-ujbsp48n;wellcome-kxejz6hv;nlm-63610340R;wellcome-gy79dgeq;wellcome-cs5n98hu,term-mulberry-2afc0f6bdf#mulberry
seed-catnip,Catnip,catnip,medicinal-herb,curated-high-confidence-seed-term,383,364,88,364,88,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing,Catnip;Catnip Flowers,Root;Bark;Leaf;Seed;Gum,Tea;Infusion;Powder;Tincture;Oil,Fever;Cold or catarrh;Inflammation;Vomiting or nausea;Colic,Dose caution;Child-use caution;Narcotic or sedative caution;Bleeding caution;Allergy or sensitivity caution,nlm-101485225;nlm-101485229;nlm-64210130R;nlm-101743940;nlm-101485230,term-catnip-eb1b94cfd6#catnip
seed-peach,Peach,peach,medicinal-herb,curated-high-confidence-seed-term,369,336,143,336,143,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Peach;Peach Flowers,Leaf;Flower;Root;Seed;Bark,Syrup;Infusion;Oil;Juice;Tea,Fever;Diarrhoea or looseness;Cold or catarrh;Cough;Inflammation,Dose caution;Child-use caution;Narcotic or sedative caution;Toxicity watch;Bleeding caution,wellcome-ujbsp48n;nlm-2751057R;nlm-63580630R;wellcome-ttetz6t2;wellcome-e8fn752s,term-peach-85356064d0#peach
