profile_id,canonical_name,canonical_key,catalog_class,catalog_reason,total_mentions,total_chunks,total_works,matched_chunk_count,matched_work_count,variant_count,collections,topic_families,variants,top_plant_parts,top_preparations,top_conditions,top_cautions,top_supporting_works,source_family_refs
seed-buchu,Buchu,buchu,medicinal-herb,manual-curator-promoted-specific-family,376,323,156,323,156,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Buchu,Leaf;Bark;Root;Gum;Seed,Infusion;Oil;Tincture;Powder;Extract,Cold or catarrh;Inflammation;Rheumatism;Dropsy;Fever,Dose caution;Narcotic or sedative caution;Allergy or sensitivity caution;Bleeding caution;Child-use caution,wellcome-cs5n98hu;wellcome-f9769f9b;nlm-61560610R;nlm-61620650R;wellcome-nr9dehnu,term-buchu-361e0b751c#buchu
seed-mandrake,Mandrake,mandrake,medicinal-herb,curated-high-confidence-seed-term,332,315,107,315,107,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing;pharmacopoeia,Mandrake;Mandrakes,Root;Bark;Seed;Leaf;Gum,Powder;Pill;Tea;Extract;Oil,Cold or catarrh;Fever;Wounds or ulcers;Rheumatism;Dropsy,Dose caution;Child-use caution;Narcotic or sedative caution;Toxicity watch;Bleeding caution,nlm-63580630R;nlm-101250104;wellcome-aw843fyz;nlm-61660590R;nlm-100912803,term-mandrake-c5944ac299#mandrake
seed-citron,Citron,citron,medicinal-herb,curated-high-confidence-seed-term,301,298,169,298,169,3,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;pharmacopoeia,Citron;Citrons;Citron Flowers,Seed;Flower;Root;Fruit;Leaf,Juice;Powder;Oil;Syrup;Essence,Cold or catarrh;Fever;Vomiting or nausea;Epilepsy or convulsions;Diarrhoea or looseness,Dose caution;Toxicity watch;Child-use caution;Bleeding caution;Fatal-risk warning,wellcome-dn7yrsvs;wellcome-ms79ffge;nlm-2751057R;pg-49513;wellcome-v2hnvyj6,term-citron-191f148d3d#citron
seed-plantain,Plantain (Plantago),plantain,medicinal-herb,manual-curator-promoted-specific-family,299,291,157,291,157,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Plantain (Plantago);Plantain,Root;Leaf;Seed;Flower;Bark,Juice;Powder;Oil;Decoction;Tea,Wounds or ulcers;Fever;Cold or catarrh;Cough;Consumption,Dose caution;Toxicity watch;Child-use caution;Narcotic or sedative caution;Abortifacient warning,wellcome-ujbsp48n;nlm-61820150R;wellcome-dvdzaqep;wellcome-c4ncu7qz;pg-49513,term-plantain-de0cb49945#plantain
seed-laurel,Laurel,laurel,medicinal-herb,curated-high-confidence-seed-term,303,290,150,290,150,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;pharmacopoeia;public-health,Laurel;Laurel Berries,Leaf;Berry;Seed;Flower;Fruit,Oil;Powder;Ointment;Plaster;Tea,Cold or catarrh;Cough;Wounds or ulcers;Colic;Diarrhoea or looseness,Narcotic or sedative caution;Toxicity watch;Dose caution;Child-use caution;Allergy or sensitivity caution,wellcome-ujbsp48n;wellcome-vcp6d7za;wellcome-yfu6989c;wellcome-ctkumbc4;wellcome-vqbthhd7,term-laurel-74a2a3d228#laurel
seed-blackberry,Blackberry,blackberry,medicinal-herb,curated-high-confidence-seed-term,267,252,139,252,139,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Blackberry;Blackberries,Root;Bark;Leaf;Berry;Gum,Syrup;Decoction;Tea;Cordial;Tincture,Diarrhoea or looseness;Dysentery;Cold or catarrh;Wounds or ulcers;Cholera,Dose caution;Child-use caution;Bleeding caution;Narcotic or sedative caution;Toxicity watch,nlm-63570990R;nlm-0140313;wellcome-xrjheg64;nlm-100912803;nlm-61750800R,term-blackberry-fc7647bee7#blackberry
seed-barberry,Barberry,barberry,medicinal-herb,curated-high-confidence-seed-term,254,249,135,249,135,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Barberry;Barberries,Bark;Root;Seed;Leaf;Gum,Juice;Syrup;Powder;Tea;Extract,Cough;Fever;Cold or catarrh;Wounds or ulcers;Diarrhoea or looseness,Dose caution;Narcotic or sedative caution;Bleeding caution;Child-use caution;Toxicity watch,wellcome-ujbsp48n;wellcome-nr9dehnu;wellcome-jksmvzyw;wellcome-gfchkr25;wellcome-e58dfqw4,term-barberry-0f5f1164ed#barberry
seed-broom,Broom,broom,medicinal-herb,curated-high-confidence-seed-term,267,249,145,249,145,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;pharmacopoeia,Broom;Broom Tops,Tops;Root;Seed;Bark;Flower,Decoction;Extract;Infusion;Juice;Powder,Dropsy;Rheumatism;Cold or catarrh;Vomiting or nausea;Epilepsy or convulsions,Dose caution;Toxicity watch;Narcotic or sedative caution;Fatal-risk warning;Bleeding caution,wellcome-agdnfevh;nlm-2751057R;wellcome-jmh3m2rt;wellcome-a7hj5sbp;wellcome-rg6kdhef,term-broom-100a07d1e4#broom
seed-sumach,Sumach,sumach,medicinal-herb,curated-high-confidence-seed-term,250,243,115,243,115,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Sumach;Sumach Berries,Berry;Bark;Root;Leaf;Seed,Tea;Powder;Decoction;Oil;Poultice,Wounds or ulcers;Dysentery;Fever;Rheumatism;Cold or catarrh,Dose caution;Toxicity watch;Child-use caution;Narcotic or sedative caution;Pregnancy caution,nlm-64220920R;wellcome-yvn7kra7;wellcome-rt52bskh;nlm-2558003RX2;nlm-63580630R,term-sumach-d4b5ca89ec#sumach
seed-boneset,Boneset,boneset,medicinal-herb,manual-curator-promoted-specific-family,247,239,83,239,83,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing,Boneset,Root;Leaf;Bark;Flower;Seed,Tea;Infusion;Powder;Emetic;Tincture,Cold or catarrh;Fever;Vomiting or nausea;Cough;Inflammation,Dose caution;Narcotic or sedative caution;Allergy or sensitivity caution;Bleeding caution;Child-use caution,wellcome-jamxx58n;nlm-63620310R;nlm-64210120RX1;wellcome-thwh6g2c;nlm-63580630R,term-boneset-7df02669e9#boneset
seed-fig,Fig,fig,medicinal-herb,curated-high-confidence-seed-term,236,235,143,235,143,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing;pharmacopoeia,Fig;Figs,Root;Seed;Leaf;Gum;Bark,Decoction;Gargle;Syrup;Powder;Liniment,Inflammation;Fever;Wounds or ulcers;Cold or catarrh;Cough,Dose caution;Fatal-risk warning;Child-use caution;Bleeding caution;Narcotic or sedative caution,wellcome-kxejz6hv;wellcome-huy37jgb;nlm-1310561;nlm-8212770;nlm-2544050R,term-fig-8c39c63488#fig
seed-tansy,Tansy,tansy,medicinal-herb,manual-curator-promoted-specific-family,232,229,169,229,169,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Tansy,Flower;Root;Tops;Leaf;Seed,Infusion;Tea;Oil;Powder;Decoction,Cold or catarrh;Gout;Vomiting or nausea;Diarrhoea or looseness;Fever,Dose caution;Child-use caution;Narcotic or sedative caution;Fatal-risk warning;Abortifacient warning,wellcome-q648cs3p;nlm-8004761;nlm-63570990R;nlm-100912803;nlm-0140313,term-tansy-be5930d788#tansy
seed-dogwood,Dogwood,dogwood,medicinal-herb,curated-high-confidence-seed-term,220,211,106,211,106,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Dogwood;Dogwood Berries,Bark;Root;Berry;Flower;Gum,Tea;Powder;Extract;Decoction;Infusion,Fever;Cold or catarrh;Cough;Colic;Diarrhoea or looseness,Dose caution;Narcotic or sedative caution;Child-use caution;Bleeding caution;Toxicity watch,nlm-0140313;nlm-63570990R;nlm-100912803;nlm-63560880R;nlm-61820150R,term-dogwood-09f5936097#dogwood
seed-myrtle,Myrtle,myrtle,medicinal-herb,curated-high-confidence-seed-term,228,205,89,205,89,3,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;pharmacopoeia,Myrtle;Myrtles;Myrtle Berries,Berry;Leaf;Gum;Root;Seed,Oil;Powder;Syrup;Juice;Decoction,Cold or catarrh;Wounds or ulcers;Inflammation;Consumption;Fever,Narcotic or sedative caution;Bleeding caution;Dose caution;Toxicity watch;Child-use caution,wellcome-ujbsp48n;wellcome-kxejz6hv;wellcome-ms79ffge;wellcome-e8fn752s;wellcome-c4ncu7qz,term-myrtle-24c8750f24#myrtle
seed-onion,Onion,onion,medicinal-herb,curated-high-confidence-seed-term,213,205,118,205,118,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Onion;Onions,Root;Seed;Leaf;Bark;Flower,Juice;Poultice;Tea;Syrup;Oil,Cold or catarrh;Cough;Wounds or ulcers;Fever;Vomiting or nausea,Child-use caution;Dose caution;Narcotic or sedative caution;Toxicity watch;Allergy or sensitivity caution,nlm-54410330R;nlm-64230290R;wellcome-ug842bt7;wellcome-vcp6d7za;nlm-63560930R,term-onion-2889716716#onion
seed-comfrey,Comfrey,comfrey,medicinal-herb,manual-curator-promoted-specific-family,212,203,116,203,116,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Comfrey,Root;Leaf;Flower;Bark;Seed,Syrup;Powder;Tea;Decoction;Oil,Cough;Cold or catarrh;Wounds or ulcers;Diarrhoea or looseness;Consumption,Dose caution;Bleeding caution;Toxicity watch;Narcotic or sedative caution;Child-use caution,wellcome-ujbsp48n;nlm-64220910R;nlm-63560150R;nlm-63580630R;nlm-0140313,term-comfrey-2ee2688642#comfrey
seed-cherry,Cherry,cherry,medicinal-herb,curated-high-confidence-seed-term,200,196,119,196,119,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;convalescence;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Cherry;Cherries,Bark;Root;Leaf;Flower;Gum,Syrup;Oil;Cordial;Tea;Powder,Fever;Cold or catarrh;Cough;Diarrhoea or looseness;Wounds or ulcers,Dose caution;Child-use caution;Bleeding caution;Narcotic or sedative caution;Toxicity watch,nlm-63560880R;wellcome-ujbsp48n;wellcome-gfchkr25;nlm-9435910;wellcome-mv32s6ry,term-cherry-2daf0e6c79#cherry
seed-witch-hazel,Witch Hazel,witch hazel,medicinal-herb,manual-curator-promoted-specific-family,194,188,85,188,85,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing;pharmacopoeia,Witch Hazel;Witch-hazel,Leaf;Bark;Root;Berry;Seed,Tea;Powder;Extract;Wash;Tincture,Wounds or ulcers;Cold or catarrh;Inflammation;Fever;Dysentery,Dose caution;Bleeding caution;Narcotic or sedative caution;Child-use caution;Allergy or sensitivity caution,wellcome-jamxx58n;wellcome-vqbthhd7;nlm-64220920R;wellcome-yvn7kra7;wellcome-rt52bskh,term-witch-hazel-6e73368466#witch-hazel
seed-nettle,Nettle,nettle,medicinal-herb,curated-high-confidence-seed-term,180,177,108,177,108,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;pharmacopoeia,Nettle;Nettles,Root;Seed;Leaf;Flower;Bark,Juice;Tea;Decoction;Oil;Powder,Inflammation;Cold or catarrh;Vomiting or nausea;Wounds or ulcers;Fever,Bleeding caution;Child-use caution;Dose caution;Toxicity watch;Narcotic or sedative caution,nlm-61820150R;wellcome-ujbsp48n;wellcome-dvdzaqep;wellcome-agdnfevh;nlm-2751057R,term-nettle-58f71bec3c#nettle
seed-cucumber,Cucumber,cucumber,medicinal-herb,curated-high-confidence-seed-term,179,176,146,176,146,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Cucumber;Cucumbers,Seed;Root;Leaf;Bark;Fruit,Juice;Oil;Decoction;Ointment;Infusion,Cold or catarrh;Wounds or ulcers;Epilepsy or convulsions;Cough;Colic,Dose caution;Child-use caution;Fatal-risk warning;Pregnancy caution;Allergy or sensitivity caution,wellcome-ujbsp48n;nlm-63610340R;nlm-101646220;nlm-101646240;nlm-101646219,term-cucumber-dd832404e8#cucumber
seed-madder,Madder,madder,medicinal-herb,curated-high-confidence-seed-term,176,172,121,172,121,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Madder;Madders,Root;Leaf;Gum;Flower;Seed,Powder;Oil;Decoction;Tea;Juice,Gout;Inflammation;Wounds or ulcers;Cold or catarrh;Diarrhoea or looseness,Dose caution;Narcotic or sedative caution;Child-use caution;Bleeding caution;Pregnancy caution,wellcome-ujbsp48n;pg-49513;nlm-61730020R;wellcome-agdnfevh;nlm-7704741,term-madder-8572cbd7ee#madder
seed-hyssop,Hyssop,hyssop,medicinal-herb,manual-curator-promoted-specific-family,176,168,114,168,114,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia;public-health,Hyssop,Root;Leaf;Seed;Flower;Tops,Syrup;Tea;Oil;Infusion;Ointment,Cough;Cold or catarrh;Asthma;Fever;Inflammation,Dose caution;Child-use caution;Narcotic or sedative caution;Bleeding caution;Fatal-risk warning,wellcome-ujbsp48n;wellcome-fwzua59q;wellcome-ctkumbc4;wellcome-yyu6fnvg;nlm-63570620R,term-hyssop-8f945ee60b#hyssop
seed-pine,Pine,pine,medicinal-herb,curated-high-confidence-seed-term,171,161,93,161,93,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;cultivation;dietetics;domestic-medicine;herbal;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Pine;Pines,Resin;Leaf;Root;Bark;Gum,Oil;Plaster;Ointment;Juice;Powder,Wounds or ulcers;Cold or catarrh;Rheumatism;Consumption;Cough,Dose caution;Narcotic or sedative caution;Allergy or sensitivity caution;Child-use caution;Bleeding caution,wellcome-t4wudf9r;nlm-2561028R;wellcome-dz26ymj8;wellcome-c3u76kss;wellcome-thffwdwr,term-pine-d292237213#pine
seed-dock,Dock,dock,medicinal-herb,curated-high-confidence-seed-term,166,159,107,159,107,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;cultivation;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Dock;Docks,Root;Flower;Bark;Leaf;Seed,Ointment;Juice;Decoction;Powder;Tea,Wounds or ulcers;Cold or catarrh;Inflammation;Fever;Dysentery,Dose caution;Fatal-risk warning;Child-use caution;Toxicity watch;Allergy or sensitivity caution,wellcome-ujbsp48n;wellcome-gfchkr25;nlm-63560150R;wellcome-b6mx8n3x;nlm-64220910R,term-dock-a864ed013d#dock
seed-mullein,Mullein,mullein,medicinal-herb,manual-curator-promoted-specific-family,167,155,77,155,77,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing;pharmacopoeia,Mullein,Leaf;Root;Flower;Bark;Seed,Oil;Decoction;Tea;Ointment;Poultice,Cold or catarrh;Inflammation;Cough;Fever;Wounds or ulcers,Dose caution;Child-use caution;Allergy or sensitivity caution;Narcotic or sedative caution;Bleeding caution,nlm-63610340R;wellcome-yyu6fnvg;nlm-8004761;pg-19352;wellcome-x58me7h2,term-mullein-a1df7ca7a5#mullein
seed-apple,Apple,apple,medicinal-herb,curated-high-confidence-seed-term,149,149,113,149,113,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Apple,Fruit;Root;Berry;Leaf;Seed,Tea;Juice;Decoction;Oil;Poultice,Fever;Cold or catarrh;Vomiting or nausea;Asthma;Wounds or ulcers,Child-use caution;Dose caution;Narcotic or sedative caution;Toxicity watch;Bleeding caution,wellcome-yyu6fnvg;wellcome-x58me7h2;pg-19352;nlm-63610340R;nlm-63570990R,term-apple-3a7bd3e236#apple
seed-horehound,Horehound,horehound,medicinal-herb,manual-curator-promoted-specific-family,165,149,118,149,118,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medical-botany;medicinal-plants;pharmacopoeia,Horehound,Leaf;Root;Seed;Flower;Tops,Syrup;Infusion;Oil;Juice;Tea,Cough;Cold or catarrh;Consumption;Fever;Wounds or ulcers,Dose caution;Narcotic or sedative caution;Toxicity watch;Child-use caution;Bleeding caution,wellcome-ujbsp48n;wellcome-fwzua59q;nlm-2751057R;wellcome-vcp6d7za;wellcome-f9769f9b,term-horehound-ee38282a0c#horehound
seed-bitter-orange,Bitter Orange,bitter orange,medicinal-herb,curated-high-confidence-seed-term,138,136,127,136,127,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;nursing;pharmacopoeia,Bitter Orange;Bitter Oranges,Gum;Flower;Fruit;Leaf;Root,Juice;Oil;Essence;Tea;Syrup,Cold or catarrh;Fever;Wounds or ulcers;Cough,Dose caution;Bleeding caution;Child-use caution,wellcome-kxejz6hv;wellcome-vcp6d7za;nlm-0217316;nlm-2544043R;nlm-2544042R,term-bitter-orange-0b01d6a307#bitter orange
seed-wild-valerian,Wild Valerian,wild valerian,medicinal-herb,manual-curator-promoted-specific-family,123,118,83,118,83,1,nlm-digital-collections;wellcome-collection,botany;domestic-medicine;herbal;materia-medica;pharmacopoeia,Wild Valerian,Root;Leaf;Seed;Bark;Gum,Powder;Gargle;Oil;Tincture;Infusion,Cold or catarrh;Epilepsy or convulsions;Diarrhoea or looseness;Vomiting or nausea;Dysentery,Narcotic or sedative caution;Dose caution;Bleeding caution;Child-use caution;Pregnancy caution,wellcome-tbt9dxgq;wellcome-m7ynte5e;wellcome-hqjgqauu;wellcome-b4n9x8yx;wellcome-hhhxg64u,term-wild-valerian-c88f44ade4#wild valerian
seed-yarrow,Yarrow,yarrow,medicinal-herb,manual-curator-promoted-specific-family,107,102,52,102,52,2,nlm-digital-collections;project-gutenberg;wellcome-collection,botany;domestic-medicine;herbal;household-health;materia-medica;medical-botany;medicinal-plants;nursing;pharmacopoeia,Yarrow;Yarrow Herb,Root;Leaf;Flower;Bark;Seed,Tea;Decoction;Bath;Juice;Powder,Cold or catarrh;Wounds or ulcers;Fever;Rheumatism;Inflammation,Dose caution;Narcotic or sedative caution;Bleeding caution;Child-use caution;Fatal-risk warning,wellcome-uxdk9z56;wellcome-vstpu4mt;wellcome-jksmvzyw;wellcome-ajcphwk7;wellcome-gsucg5br,term-yarrow-efd764d832#yarrow
seed-wild-indigo,Wild Indigo,wild indigo,medicinal-herb,manual-curator-promoted-specific-family,86,82,41,82,41,1,nlm-digital-collections;project-gutenberg;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing;pharmacopoeia,Wild Indigo,Root;Bark;Leaf;Flower;Gum,Poultice;Decoction;Tea;Tincture;Powder,Wounds or ulcers;Inflammation;Cold or catarrh;Dysentery;Diarrhoea or looseness,Dose caution;Child-use caution;Narcotic or sedative caution;Fatal-risk warning;Allergy or sensitivity caution,nlm-8004761;nlm-63580630R;nlm-63570990R;nlm-0140313;nlm-61660590R,term-wild-indigo-bf57ab579d#wild indigo
seed-wild-lettuce,Wild Lettuce,wild lettuce,medicinal-herb,manual-curator-promoted-specific-family,81,81,40,81,40,1,nlm-digital-collections;wellcome-collection,botanic-medicine;botany;dietetics;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing;pharmacopoeia,Wild Lettuce,Root;Berry;Flower;Leaf;Bark,Tea;Juice;Syrup;Tincture;Extract,Wounds or ulcers;Cold or catarrh;Inflammation;Dropsy;Cholera,Narcotic or sedative caution;Dose caution;Child-use caution;Allergy or sensitivity caution,nlm-9435910;wellcome-mv32s6ry;wellcome-q59tmjuk;nlm-7704741;nlm-61650830R,term-wild-lettuce-305ad55c26#wild lettuce
seed-blue-cohosh,Blue Cohosh,blue cohosh,medicinal-herb,manual-curator-promoted-specific-family,76,69,28,69,28,1,nlm-digital-collections;wellcome-collection,botanic-medicine;botany;domestic-medicine;herbal;household-health;hygiene;materia-medica;medicinal-plants;nursing;pharmacopoeia,Blue Cohosh,Root;Bark;Berry;Flower;Leaf,Tincture;Tea;Powder;Extract;Decoction,Fever;Cold or catarrh;Colic;Epilepsy or convulsions;Rheumatism,Dose caution;Child-use caution;Narcotic or sedative caution;Pregnancy caution;Abortifacient warning,wellcome-jamxx58n;nlm-63580630R;nlm-61660590R;wellcome-f9769f9b;wellcome-aw843fyz,term-blue-cohosh-eb9d962529#blue cohosh
seed-prune,Prune,prune,medicinal-herb,curated-high-confidence-seed-term,9,9,8,9,8,2,nlm-digital-collections;wellcome-collection,dietetics;domestic-medicine;herbal;hygiene;materia-medica;pharmacopoeia;public-health,Prune;Prune-,Fruit;Berry;Flower;Gum;Root,Juice;Infusion;Tea;Essence;Extract,Fever;Cold or catarrh;Asthma;Consumption;Diarrhoea or looseness,Child-use caution;Dose caution;Fatal-risk warning;Pregnancy caution,nlm-63580630R;nlm-101515274;wellcome-vap2a7m4;wellcome-zeubyvsm;wellcome-jt4unq8f,term-prune-207a08ebc5#prune
